input,checksum,source,source_checksum
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0215c.stoa001.opp-lat1.txt,125b801974c5c3fd26c7a71ac5fae86a,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0215c/stoa001/stoa0215c.stoa001.opp-lat1.xml,372489d28b83de2f8aad8befb463ce39
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0270.stoa005.opp-lat1.txt,a0aa02c5cce4b77b152e79575a3f9b25,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0270/stoa005/stoa0270.stoa005.opp-lat1.xml,cc1c35449a4797e9ceacc6aa6bb48738
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0270.stoa003.opp-lat2.txt,f7e4cd132411a8a79459e1e39aec8473,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0270/stoa003/stoa0270.stoa003.opp-lat2.xml,6e92e9d86a7942076310828773216eb3
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0270.stoa002.opp-lat2.txt,f83119c82ad32e9dc39930dd86c4f094,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0270/stoa002/stoa0270.stoa002.opp-lat2.xml,a4d9c4f07d9811ea19816c9a4eea94fb
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0270.stoa001.opp-lat1.txt,127a994c7e7d24927b2468fbfebd2122,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0270/stoa001/stoa0270.stoa001.opp-lat1.xml,8afa6cd423c899b99cad86614d4cbe01
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0089a.stoa002.opp-lat1.txt,43e1632c9003f09934bdec5c953daf8b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0089a/stoa002/stoa0089a.stoa002.opp-lat1.xml,934a4237f6fd3ab32b3b875759bdd748
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0089a.stoa001.opp-lat1.txt,46288722645071a292d3179f7cb2c6f8,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0089a/stoa001/stoa0089a.stoa001.opp-lat1.xml,a22a4af75b74df66eebc8a0179e9486b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0040a.stoa003.opp-lat1.txt,625f3955e2a4a40b520607d673593272,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0040a/stoa003/stoa0040a.stoa003.opp-lat1.xml,ac1f375041b27517a5567a38e51fe1dd
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0040a.stoa002.opp-lat1.txt,87d9c50691ca572a2fd3ac701092aaf6,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0040a/stoa002/stoa0040a.stoa002.opp-lat1.xml,89e0eb0f5d41344619107db6970d8e3c
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa013.opp-lat1.txt,7ded52ae1bad3fbb29f681e3f48f8cd1,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa013/stoa0104a.stoa013.opp-lat1.xml,ba9da5de24fad50dfd68d929f6e7c875
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa015.opp-lat1.txt,8d20e90b75e19910d1745a4a47982245,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa015/stoa0104a.stoa015.opp-lat1.xml,380ed837ec97b78336e6028437c4e31b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa004.opp-lat1.txt,8b1ab049a9f168e4557a3fc8d15d423b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa004/stoa0104a.stoa004.opp-lat1.xml,17f1d3f864a0f19be9709d43fb0da2cb
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa005.opp-lat1.txt,5e98de4d5478e06f5e03bda8e5797420,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa005/stoa0104a.stoa005.opp-lat1.xml,e1b011fb86ded9db75b2da9e5299bf15
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa012.opp-lat1.txt,c86cac6590b17dfc79792c0e3c74238a,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa012/stoa0104a.stoa012.opp-lat1.xml,b6d9bb85d4602cbe8cf9ee907bdb194d
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa007.opp-lat1.txt,1f3d56c4c3da5e4197a6fd671823f329,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa007/stoa0104a.stoa007.opp-lat1.xml,214b4e4b332713998046d54fed1e3c35
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa003.opp-lat1.txt,c8164e3e1a8919f1424f0de4a9b82da8,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa003/stoa0104a.stoa003.opp-lat1.xml,b5b17d093ae4a313bee21f2b4a93fc67
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa009.opp-lat1.txt,cb16ccc5970775f1fb3bd91ba7800f14,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa009/stoa0104a.stoa009.opp-lat1.xml,dce40938e2af7dd6aebfa53f0bae5860
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa008.opp-lat1.txt,937141f3f20c75ace1cf6f0edfa3a65c,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa008/stoa0104a.stoa008.opp-lat1.xml,570de5d21036c4f99f2adea63a66c2f9
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa014.opp-lat1.txt,5255d60a8eec13657e43082c5dc91e5a,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa014/stoa0104a.stoa014.opp-lat1.xml,cb5721a46f0eb5f09936f511d9c3efcd
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa002.opp-lat1.txt,1c3c7f7620c52c7f5bf173bf101549df,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa002/stoa0104a.stoa002.opp-lat1.xml,7d9baf4f70e7e4652bca8ed3cd39ed8b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa006.opp-lat1.txt,e46c7aee747321293337b0ee76e32c61,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa006/stoa0104a.stoa006.opp-lat1.xml,98a684f50cae93293222aa722859c5a7
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa001.opp-lat1.txt,6491c00fa26f06228e1b8a5db1f001ac,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa001/stoa0104a.stoa001.opp-lat1.xml,46c19464b4434e7d093b22d0a2f4047f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa011.opp-lat1.txt,06dc03547cdcfa88c5a8602b7dea7cd2,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa011/stoa0104a.stoa011.opp-lat1.xml,869f80e30f38d994ae3c1acd6014dc6a
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104a.stoa010.opp-lat1.txt,574448b7fe8d38b86dbd242255ed35c0,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104a/stoa010/stoa0104a.stoa010.opp-lat1.xml,ae6810ea6f4607ec312bee00b845c770
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0234f.stoa001.opp-lat1.txt,6d8363c62e919b3a337428d7d6e41d42,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0234f/stoa001/stoa0234f.stoa001.opp-lat1.xml,68d0c54f281eda5313e04621166ee5f3
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149b.stoa004.opp-lat1.txt,31d56d36a72259697fc2ede7cc61ca56,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149b/stoa004/stoa0149b.stoa004.opp-lat1.xml,9cf7014cd8c680c85eb44463daeb9941
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149b.stoa005.opp-lat1.txt,c6e24ea94fcb2789e980e6a1f7c9c59d,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149b/stoa005/stoa0149b.stoa005.opp-lat1.xml,12e4d0f920de565b0638e7994cf87b35
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149b.stoa007.opp-lat1.txt,a23deac6eb235d9e47714baac3b4fd57,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149b/stoa007/stoa0149b.stoa007.opp-lat1.xml,b243f59e4f202b62d0aa7b06d7e4822b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149b.stoa003.opp-lat1.txt,5d86c640d2175904af9f258fc0e173a2,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149b/stoa003/stoa0149b.stoa003.opp-lat1.xml,cba678dfd365a22c0f6e3f0d349f79e1
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149b.stoa009.opp-lat1.txt,d9fe0903a86a5ed50d33a03fde2efe3b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149b/stoa009/stoa0149b.stoa009.opp-lat1.xml,74dd47d7ba262fe00237be1a2717ac29
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149b.stoa008.opp-lat1.txt,672f21d38aaebbe5f0ca5a8f2396af6a,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149b/stoa008/stoa0149b.stoa008.opp-lat1.xml,5074905e1edc883d65825a1cc7e44c51
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149b.stoa002.opp-lat1.txt,bf8361c757fa412a343e28a7dd7bfb2c,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149b/stoa002/stoa0149b.stoa002.opp-lat1.xml,3db8960d09bcad711d72f5724af2d84f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149b.stoa006.opp-lat1.txt,611c5200a4f4ceac85761cf644d7d230,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149b/stoa006/stoa0149b.stoa006.opp-lat1.xml,887ea371934ccc3ed0af0cf9a89acb1e
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149b.stoa001.opp-lat1.txt,46795ab9a04ce1114829067b79e71362,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149b/stoa001/stoa0149b.stoa001.opp-lat1.xml,a608a213a123196fa9693fb82d5b3439
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0111.stoa001.opp-lat3.txt,b90247085e0000d48395fea2cbb51799,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0111/stoa001/stoa0111.stoa001.opp-lat3.xml,995688e48978ee3e0ffd184bfbd3a65a
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0171.stoa004.opp-lat1.txt,caccd6a97c3094fcb6d5535c7a991f38,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0171/stoa004/stoa0171.stoa004.opp-lat1.xml,d05248ab50992202500a965432441faa
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0171.stoa007.opp-lat1.txt,20f70821f6f3628b2e9fcbfe1908df72,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0171/stoa007/stoa0171.stoa007.opp-lat1.xml,599e66eeef60cd562bc4df827cd1039d
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0171.stoa009.opp-lat1.txt,bb4371f058848e6361addf4739faedd0,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0171/stoa009/stoa0171.stoa009.opp-lat1.xml,3fd724bc378b655656bb25e40d1e6406
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0171.stoa008.opp-lat1.txt,7c1c7a9abf8548db909381aec58a492d,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0171/stoa008/stoa0171.stoa008.opp-lat1.xml,33fade5b3e6551e01997c01ae7ef2da8
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0171.stoa002.opp-lat1.txt,ec2e71e27288f2a6898f99d280c7a9ed,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0171/stoa002/stoa0171.stoa002.opp-lat1.xml,d2cb6dd5f9b3fbd2201d88789a55d6f5
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0171.stoa006.opp-lat1.txt,f3a6c3a6b5575d8fb919d97ff0d431e0,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0171/stoa006/stoa0171.stoa006.opp-lat1.xml,118bc3c1ececbd75a5871a54a2fc4dff
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0171.stoa001.opp-lat3.txt,c16b5dbda41aa088a899795fd731a11d,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0171/stoa001/stoa0171.stoa001.opp-lat3.xml,4007ed55a58f5378d435d3fd7fe1feb4
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0171.stoa010.opp-lat1.txt,42536addbd9b3d9d3acb87c21818db66,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0171/stoa010/stoa0171.stoa010.opp-lat1.xml,022c068735531d0546f41b12e36ce758
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0276.stoa003.opp-lat2.txt,d4c71f990f3a6a5946a126f8e8a3be5b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0276/stoa003/stoa0276.stoa003.opp-lat2.xml,e6ab151c371dd6c1c66c37eaac26b382
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0276.stoa006.opp-lat1.txt,45425c767129019364ae11d179f20daa,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0276/stoa006/stoa0276.stoa006.opp-lat1.xml,ef67b1573f4fe25059d0d5e628438b70
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0276.stoa010.opp-lat1.txt,5f21930e41496026c1e8213fd710d69b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0276/stoa010/stoa0276.stoa010.opp-lat1.xml,1f44191915364c25e0cf9c0e5f9098f4
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0329.stoa001.opp-lat1.txt,bcb2d02fdb699e3d145ef8c70cb70860,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0329/stoa001/stoa0329.stoa001.opp-lat1.xml,e5c7c52a66c9829cb7c22aa28c6d4d44
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0215a.stoa002.opp-lat1.txt,f3e69dbeaa5a2d819c37eb2ae6480805,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0215a/stoa002/stoa0215a.stoa002.opp-lat1.xml,92e3732b11ca29ab92d861699a345053
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0215a.stoa001.opp-lat1.txt,5a6eca406abf7ef1d383acf2716a3fc6,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0215a/stoa001/stoa0215a.stoa001.opp-lat1.xml,ff56e4d80f45dfd1d24fd89448ebad22
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0292b.stoa001.opp-lat1.txt,5f373dfaf9fff545c426e08904cf774d,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0292b/stoa001/stoa0292b.stoa001.opp-lat1.xml,de1fbf74dd16365ef4d31a9966126ede
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0292b.stoa001.opp-lat2.txt,c833c903611a56decde5c57b8a9e9c64,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0292b/stoa001/stoa0292b.stoa001.opp-lat2.xml,9c395998f22436239b20f31f0f059ace
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0245c.stoa001.opp-lat1.txt,8fa861165a09afd91debda48db783b6b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0245c/stoa001/stoa0245c.stoa001.opp-lat1.xml,72cb03304236b81f837fa654ce6fcc41
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0123a.stoa001.opp-lat1.txt,3323c7c3d0a50b231d572d20c90e3609,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0123a/stoa001/stoa0123a.stoa001.opp-lat1.xml,83f6309c5e605378a6beebf7323e2cb5
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa016.opp-lat1.txt,0fb7c64ca62f418202210dff32ad8f71,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa016/stoa0104p.stoa016.opp-lat1.xml,58897d36f0cdbf9d55d8fda745a9547f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa019.opp-lat1.txt,1fbf9b09a708f4b5bd6bf83f7d5edddb,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa019/stoa0104p.stoa019.opp-lat1.xml,dcf4592e48a00b1f07966a845248aac0
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa013.opp-lat1.txt,df78ce6a4513215533d32e40b9851bd9,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa013/stoa0104p.stoa013.opp-lat1.xml,0749825978af2601dd40bd73ac636b78
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa015.opp-lat1.txt,53c4fe3d807f727fb5944b226652af98,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa015/stoa0104p.stoa015.opp-lat1.xml,f6e028cee95f4b56d00395eb80e3a633
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa005.opp-lat1.txt,4e3f6e2dac1a9ab006da5de07c6aca71,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa005/stoa0104p.stoa005.opp-lat1.xml,311c93de2d501061dea69c3fbe2a92fe
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa020.opp-lat1.txt,5da951b1d99ad7738d8a052391ef8ecf,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa020/stoa0104p.stoa020.opp-lat1.xml,7c03111a0ab56a375f32a2a888876182
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa007.opp-lat1.txt,49b70cf3594d56da50c7406ec75b0ea9,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa007/stoa0104p.stoa007.opp-lat1.xml,d3f4a1afc06e626e268578cad1dfd49e
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa018.opp-lat1.txt,b2f9a4164452253d526649d4b7c3edde,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa018/stoa0104p.stoa018.opp-lat1.xml,f7d4ad7df6f54679c2598ee7de6e1bb5
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa021.opp-lat1.txt,87b3a38804c56dd8dcf7bb4d5c443aeb,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa021/stoa0104p.stoa021.opp-lat1.xml,6ab44e9a763b679b3cc779b47750a841
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa003.opp-lat2.txt,b4fbcebc6b70c82b4b6c60a862e8e9fa,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa003/stoa0104p.stoa003.opp-lat2.xml,3ba22983f64ace07199f8af3dc1d167f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104p.stoa009.opp-lat1.txt,60b40ca8f8ba4b08491ff375e2e6d712,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104p/stoa009/stoa0104p.stoa009.opp-lat1.xml,3e96da953da7d30cc80711243044b470
